Starting CTGAN fit for 150 epochs.
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_22 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_9 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_9 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_7 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_7 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_5 ***
 + y_5 - y_6 >= 0.0
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0


 *** Normalised Constraints for y_5 ***
 + y_5 - y_6 >= 0.0
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

 *** Unnormalised Constraints for y_17 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_17 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_3 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_3 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_19 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_19 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_2 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_2 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_4 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_4 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_18 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_18 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_6 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_6 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_0 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_0 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_10 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_10 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_14 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_14 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_11 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_11 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_21 ***

 *** Normalised Constraints for y_21 ***
 *** Unnormalised Constraints for y_20 ***

 *** Normalised Constraints for y_20 ***
--------------------------------------------------------------------------------
Start fit transformer ['is_at_risk'] (7897, 24)
estimate_of_risk Index(['estimate_of_risk'], dtype='object')
months_since_first_trade Index(['months_since_first_trade'], dtype='object')
months_since_last_trade Index(['months_since_last_trade'], dtype='object')
average_duration_of_resolution Index(['average_duration_of_resolution'], dtype='object')
number_of_satisfactory_trades Index(['number_of_satisfactory_trades'], dtype='object')
nr_trades_insolvent_for_over_60_days Index(['nr_trades_insolvent_for_over_60_days'], dtype='object')
nr_trades_insolvent_for_over_90_days Index(['nr_trades_insolvent_for_over_90_days'], dtype='object')
percentage_of_legal_trades Index(['percentage_of_legal_trades'], dtype='object')
months_since_last_illegal_trade Index(['months_since_last_illegal_trade'], dtype='object')
maximum_illegal_trades_over_last_year Index(['maximum_illegal_trades_over_last_year'], dtype='object')
maximum_illegal_trades Index(['maximum_illegal_trades'], dtype='object')
nr_total_trades Index(['nr_total_trades'], dtype='object')
nr_trades_initiated_in_last_year Index(['nr_trades_initiated_in_last_year'], dtype='object')
percentage_of_installment_trades Index(['percentage_of_installment_trades'], dtype='object')
months_since_last_inquiry_not_recent Index(['months_since_last_inquiry_not_recent'], dtype='object')
nr_inquiries_in_last_6_months Index(['nr_inquiries_in_last_6_months'], dtype='object')
nr_inquiries_in_last_6_months_not_recent Index(['nr_inquiries_in_last_6_months_not_recent'], dtype='object')
net_fraction_of_revolving_burden Index(['net_fraction_of_revolving_burden'], dtype='object')
net_fraction_of_installment_burden Index(['net_fraction_of_installment_burden'], dtype='object')
nr_revolving_trades_with_balance Index(['nr_revolving_trades_with_balance'], dtype='object')
nr_installment_trades_with_balance Index(['nr_installment_trades_with_balance'], dtype='object')
nr_banks_with_high_ratio Index(['nr_banks_with_high_ratio'], dtype='object')
percentage_trades_with_balance Index(['percentage_trades_with_balance'], dtype='object')
End fit transformer
End fit data
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.2.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:05<00:00,  2.99it/s]
Epoch 1, Loss G:  0.1744,Loss D: -1.1997
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.21it/s]
Epoch 2, Loss G: -0.9249,Loss D: -2.5843
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 3, Loss G: -1.0160,Loss D: -4.8035
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 4, Loss G: -0.9887,Loss D: -9.3226
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 5, Loss G: -0.7691,Loss D: -16.8726
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 6, Loss G:  0.0581,Loss D: -27.4903
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 7, Loss G:  0.8572,Loss D: -41.7835
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 8, Loss G:  1.2518,Loss D: -59.5603
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 9, Loss G:  0.7775,Loss D: -82.1541
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 10, Loss G: -0.2213,Loss D: -108.6458
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 11, Loss G: -1.9022,Loss D: -139.0821
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.21it/s]
Epoch 12, Loss G: -3.9683,Loss D: -174.8537
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 13, Loss G: -7.4186,Loss D: -215.8157
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 14, Loss G: -11.1285,Loss D: -259.8934
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.20it/s]
Epoch 15, Loss G: -15.8414,Loss D: -309.4246
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 16, Loss G: -21.9212,Loss D: -360.1749
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 17, Loss G: -27.6185,Loss D: -417.5321
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 18, Loss G: -35.7492,Loss D: -475.2184
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 19, Loss G: -42.9519,Loss D: -540.5223
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 20, Loss G: -48.7474,Loss D: -605.0116
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 21, Loss G: -58.7590,Loss D: -670.8379
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 22, Loss G: -66.1278,Loss D: -739.9265
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 23, Loss G: -76.6203,Loss D: -805.2199
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 24, Loss G: -84.0432,Loss D: -881.5523
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 25, Loss G: -94.3773,Loss D: -955.4683
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 26, Loss G: -105.8570,Loss D: -1024.6071
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 27, Loss G: -112.6388,Loss D: -1096.3566
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 28, Loss G: -122.0854,Loss D: -1172.0090
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 29, Loss G: -130.2520,Loss D: -1246.5670
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 30, Loss G: -138.2880,Loss D: -1320.3015
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 31, Loss G: -150.3484,Loss D: -1392.6797
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 32, Loss G: -157.8291,Loss D: -1474.1494
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 33, Loss G: -171.2694,Loss D: -1542.9086
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 34, Loss G: -181.3142,Loss D: -1622.0769
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 35, Loss G: -191.6658,Loss D: -1697.2678
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 36, Loss G: -193.2148,Loss D: -1780.5033
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 37, Loss G: -208.4161,Loss D: -1833.0989
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 38, Loss G: -217.2255,Loss D: -1911.2576
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 39, Loss G: -225.5776,Loss D: -1980.9525
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 40, Loss G: -234.7292,Loss D: -2063.8389
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 41, Loss G: -242.8707,Loss D: -2139.8965
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 42, Loss G: -252.8650,Loss D: -2207.3994
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 43, Loss G: -270.9809,Loss D: -2287.1794
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 44, Loss G: -275.1872,Loss D: -2365.2087
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.25it/s]
Epoch 45, Loss G: -283.9007,Loss D: -2434.2874
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 46, Loss G: -293.9566,Loss D: -2511.5437
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 47, Loss G: -299.0918,Loss D: -2592.0081
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 48, Loss G: -314.0493,Loss D: -2655.0005
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 49, Loss G: -319.3501,Loss D: -2739.6924
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 50, Loss G: -338.3701,Loss D: -2812.1775
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 51, Loss G: -351.5364,Loss D: -2890.4900
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 52, Loss G: -350.2192,Loss D: -2965.4302
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 53, Loss G: -360.9809,Loss D: -3036.7910
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 54, Loss G: -368.1649,Loss D: -3112.2119
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 55, Loss G: -374.8346,Loss D: -3190.2275
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 56, Loss G: -394.8241,Loss D: -3261.1614
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 57, Loss G: -398.7472,Loss D: -3341.3242
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 58, Loss G: -413.3617,Loss D: -3406.8843
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 59, Loss G: -421.2444,Loss D: -3467.5830
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 60, Loss G: -430.1432,Loss D: -3556.7666
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 61, Loss G: -435.1354,Loss D: -3620.5999
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 62, Loss G: -440.0638,Loss D: -3683.8926
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 63, Loss G: -449.9922,Loss D: -3771.9771
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 64, Loss G: -448.5449,Loss D: -3857.2451
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 65, Loss G: -474.2552,Loss D: -3910.2817
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 66, Loss G: -475.1733,Loss D: -3984.0261
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.22it/s]
Epoch 67, Loss G: -487.2941,Loss D: -4070.4243
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 68, Loss G: -497.9190,Loss D: -4139.6055
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
Epoch 69, Loss G: -503.6868,Loss D: -4204.4131
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 70, Loss G: -512.3710,Loss D: -4278.7930
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 71, Loss G: -517.9048,Loss D: -4366.1543
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.24it/s]
Epoch 72, Loss G: -528.7797,Loss D: -4431.4097
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:04<00:00,  3.23it/s]
