Starting CTGAN fit for 150 epochs.
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_22 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_9 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_9 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_7 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0


 *** Normalised Constraints for y_7 ***
 + y_5 - y_6 >= 0.0
disjunct 0:  - y_4 >= -0.0
disjunct 1:  + y_7 > 0.0

 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

disjunct 0:  + y_7 > 70.0
disjunct 1:  - y_11 >= -3.0
disjunct 2:  + y_10 > 2.0

 *** Unnormalised Constraints for y_5 ***
 + y_5 - y_6 >= 0.0
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0


 *** Normalised Constraints for y_5 ***
 + y_5 - y_6 >= 0.0
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
disjunct 0:  - y_3 >= -1.0
disjunct 1:  + y_5 >= 0.0

 *** Unnormalised Constraints for y_17 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_17 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_3 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_3 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_19 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_19 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_19 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_2 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_2 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_4 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_4 ***
 + y_11 - y_4 >= 0.0
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_18 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_18 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_6 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_6 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_0 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_0 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_10 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_10 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_14 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_14 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_11 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0

 *** Normalised Constraints for y_11 ***
 + y_11 - y_20 >= 0.0
 + y_11 - y_21 >= 0.0
 *** Unnormalised Constraints for y_21 ***

 *** Normalised Constraints for y_21 ***
 *** Unnormalised Constraints for y_20 ***

 *** Normalised Constraints for y_20 ***
--------------------------------------------------------------------------------
Start fit transformer ['is_at_risk'] (7897, 24)
estimate_of_risk Index(['estimate_of_risk'], dtype='object')
months_since_first_trade Index(['months_since_first_trade'], dtype='object')
months_since_last_trade Index(['months_since_last_trade'], dtype='object')
average_duration_of_resolution Index(['average_duration_of_resolution'], dtype='object')
number_of_satisfactory_trades Index(['number_of_satisfactory_trades'], dtype='object')
nr_trades_insolvent_for_over_60_days Index(['nr_trades_insolvent_for_over_60_days'], dtype='object')
nr_trades_insolvent_for_over_90_days Index(['nr_trades_insolvent_for_over_90_days'], dtype='object')
percentage_of_legal_trades Index(['percentage_of_legal_trades'], dtype='object')
months_since_last_illegal_trade Index(['months_since_last_illegal_trade'], dtype='object')
maximum_illegal_trades_over_last_year Index(['maximum_illegal_trades_over_last_year'], dtype='object')
maximum_illegal_trades Index(['maximum_illegal_trades'], dtype='object')
nr_total_trades Index(['nr_total_trades'], dtype='object')
nr_trades_initiated_in_last_year Index(['nr_trades_initiated_in_last_year'], dtype='object')
percentage_of_installment_trades Index(['percentage_of_installment_trades'], dtype='object')
months_since_last_inquiry_not_recent Index(['months_since_last_inquiry_not_recent'], dtype='object')
nr_inquiries_in_last_6_months Index(['nr_inquiries_in_last_6_months'], dtype='object')
nr_inquiries_in_last_6_months_not_recent Index(['nr_inquiries_in_last_6_months_not_recent'], dtype='object')
net_fraction_of_revolving_burden Index(['net_fraction_of_revolving_burden'], dtype='object')
net_fraction_of_installment_burden Index(['net_fraction_of_installment_burden'], dtype='object')
nr_revolving_trades_with_balance Index(['nr_revolving_trades_with_balance'], dtype='object')
nr_installment_trades_with_balance Index(['nr_installment_trades_with_balance'], dtype='object')
nr_banks_with_high_ratio Index(['nr_banks_with_high_ratio'], dtype='object')
percentage_trades_with_balance Index(['percentage_trades_with_balance'], dtype='object')
End fit transformer
End fit data
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.2.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 11.47it/s]
Epoch 1, Loss G:  0.5105,Loss D: -0.3924
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 2, Loss G: -0.1411,Loss D: -0.2413
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.29it/s]
Epoch 3, Loss G: -0.9915,Loss D:  0.3513
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 4, Loss G: -0.6090,Loss D:  0.0580
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 5, Loss G: -0.4422,Loss D: -0.1305
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 6, Loss G: -0.8463,Loss D:  0.2106
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 7, Loss G: -0.9097,Loss D: -0.0779
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.27it/s]
Epoch 8, Loss G: -1.5038,Loss D:  0.1355
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.29it/s]
Epoch 9, Loss G: -0.8369,Loss D: -0.2268
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 10, Loss G: -1.8044,Loss D:  0.2195
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 11, Loss G: -1.3487,Loss D: -0.0642
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.06it/s]
Epoch 12, Loss G: -1.6273,Loss D: -0.3105
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.09it/s]
Epoch 13, Loss G: -2.0291,Loss D:  0.0863
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.11it/s]
Epoch 14, Loss G: -2.2114,Loss D:  0.3482
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.27it/s]
Epoch 15, Loss G: -2.0831,Loss D: -0.0125
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 16, Loss G: -1.6871,Loss D: -0.2192
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.11it/s]
Epoch 17, Loss G: -1.8521,Loss D:  0.0164
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 18, Loss G: -1.8400,Loss D:  0.0028
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 19, Loss G: -2.2243,Loss D:  0.2542
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 20, Loss G: -1.8611,Loss D: -0.1710
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 21, Loss G: -2.1355,Loss D: -0.0386
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 22, Loss G: -1.9981,Loss D:  0.0429
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 23, Loss G: -1.9641,Loss D:  0.0727
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 24, Loss G: -2.0820,Loss D:  0.0040
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.15it/s]
Epoch 25, Loss G: -2.2393,Loss D:  0.0178
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.19it/s]
Epoch 26, Loss G: -2.2540,Loss D:  0.0144
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.13it/s]
Epoch 27, Loss G: -2.3638,Loss D:  0.0300
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 28, Loss G: -2.3919,Loss D:  0.0643
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 29, Loss G: -2.6175,Loss D:  0.1172
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.24it/s]
Epoch 30, Loss G: -2.3921,Loss D: -0.2496
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 31, Loss G: -2.3402,Loss D: -0.0269
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.13it/s]
Epoch 32, Loss G: -2.5076,Loss D:  0.0955
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.12it/s]
Epoch 33, Loss G: -2.6799,Loss D:  0.0245
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 34, Loss G: -2.5215,Loss D: -0.0957
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.12it/s]
Epoch 35, Loss G: -2.3579,Loss D:  0.2134
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.10it/s]
Epoch 36, Loss G: -2.0039,Loss D: -0.2900
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.11it/s]
Epoch 37, Loss G: -2.1527,Loss D:  0.2141
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.10it/s]
Epoch 38, Loss G: -2.5673,Loss D:  0.0054
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 39, Loss G: -2.3275,Loss D:  0.0604
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.14it/s]
Epoch 40, Loss G: -2.2797,Loss D:  0.0260
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.11it/s]
Epoch 41, Loss G: -1.9833,Loss D: -0.0661
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.13it/s]
Epoch 42, Loss G: -2.0936,Loss D:  0.0059
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 43, Loss G: -1.8107,Loss D: -0.0133
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 44, Loss G: -1.6826,Loss D: -0.2524
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 45, Loss G: -1.7985,Loss D: -0.0938
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 46, Loss G: -1.8645,Loss D: -0.1082
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 47, Loss G: -2.1444,Loss D: -0.0572
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.22it/s]
Epoch 48, Loss G: -2.2538,Loss D: -0.0074
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.09it/s]
Epoch 49, Loss G: -1.9395,Loss D: -0.2144
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 50, Loss G: -1.8595,Loss D:  0.1119
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 51, Loss G: -1.4996,Loss D: -0.1176
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 52, Loss G: -2.0621,Loss D:  0.0813
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.17it/s]
Epoch 53, Loss G: -1.7961,Loss D: -0.1539
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.18it/s]
Epoch 54, Loss G: -1.5874,Loss D: -0.2160
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 55, Loss G: -1.8637,Loss D: -0.1454
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 56, Loss G: -1.6006,Loss D:  0.0028
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 57, Loss G: -1.3238,Loss D:  0.0292
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 58, Loss G: -1.4747,Loss D: -0.0642
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 59, Loss G: -1.5101,Loss D: -0.2261
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 60, Loss G: -1.3778,Loss D: -0.0022
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 61, Loss G: -1.2660,Loss D: -0.3541
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 62, Loss G: -1.5499,Loss D: -0.1411
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.16it/s]
Epoch 63, Loss G: -1.2247,Loss D: -0.2295
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.19it/s]
Epoch 64, Loss G: -1.2861,Loss D: -0.2880
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 65, Loss G: -0.7473,Loss D: -0.3605
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.26it/s]
Epoch 66, Loss G: -1.1036,Loss D: -0.0169
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.20it/s]
Epoch 67, Loss G: -1.1067,Loss D: -0.1057
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.21it/s]
Epoch 68, Loss G: -1.0262,Loss D: -0.3153
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 69, Loss G: -1.2833,Loss D:  0.0812
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.25it/s]
Epoch 70, Loss G: -0.7979,Loss D: -0.3228
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.28it/s]
Epoch 71, Loss G: -0.1423,Loss D: -0.2528
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.19it/s]
Epoch 72, Loss G: -0.9647,Loss D:  0.0133
100%|██████████████████████████████████████████████████████████████████████████| 15/15 [00:01<00:00, 14.23it/s]
Epoch 73, Loss G: -0.7306,Loss D: -0.3568
